Method,Stability_Spearman_Noise_Mean,Stability_Spearman_Noise_CI_Low,Stability_Spearman_Noise_CI_High,Stability_Spearman_Masking_Mean,Stability_Spearman_Masking_CI_Low,Stability_Spearman_Masking_CI_High,Stability_Top10_Noise_Overlap_Mean,Stability_Top10_Masking_Overlap_Mean,Fidelity_vs_Permutation_Spearman_Mean,Fidelity_vs_Permutation_Spearman_CI_Low,Fidelity_vs_Permutation_Spearman_CI_High,Fidelity_vs_GradInput_Spearman_Mean,Fidelity_vs_GradInput_Spearman_CI_Low,Fidelity_vs_GradInput_Spearman_CI_High,Top10_Clinical_Overlap,Clinical_Top10_Overlap_Features,Weighted_Clinical_Overlap,Clinical_Precision,Clinical_Recall,RecordType,SHAP_vs_Captum_Spearman,LIME_vs_Captum_Spearman,SHAP_vs_LIME_Spearman,SHAP_vs_Captum_Top10_Overlap,LIME_vs_Captum_Top10_Overlap,SHAP_vs_LIME_Top10_Overlap,Feature,Clinically_Validated,Model_Permutation,GradInput_Baseline,Captum_IG,SHAP,LIME,Model_Permutation_Rank,GradInput_Baseline_Rank,Captum_IG_Rank,SHAP_Rank,LIME_Rank,Comparison,Wilcoxon_stat,p_value,p_adj_bonferroni,Rank_Biserial,Effect_size_label,Significance_Label,Implication,Stability_Top10_Noise_Overlap_CI_Low,Stability_Top10_Noise_Overlap_CI_High,Stability_Top10_Masking_Overlap_CI_Low,Stability_Top10_Masking_Overlap_CI_High
Captum_IntegratedGradients,0.7369688392462399,0.7303950939330657,0.7468924509143621,0.7270736843511862,0.7157323279687354,0.7453483755221543,0.714,0.7516666666666666,0.5113343593056023,0.5043476532698705,0.5185578896064377,0.7193102596172921,0.7123512516560575,0.7260192136724065,5.0,"age_at_admission, glucose_max, platelet_min, icd_count, procedure_icd_count",0.4938835150548086,0.5,0.35714285714285715,MethodSummary,,,,,,,,,,,,,,,,,,,,,,,,,,,0.701,0.726,0.7300000000000001,0.7633333333333333
SHAP,0.560023076923077,0.4915923076923076,0.6127348076923077,0.6400384615384616,0.5998717948717949,0.7096923076923077,0.6599999999999999,0.695,0.71528,0.7095176153846153,0.7214438461538462,0.7218861538461537,0.716969,0.726718923076923,5.0,"age_at_admission, icd_count, glucose_max, platelet_min, bilirubin_max",0.4635222515218831,0.5,0.35714285714285715,MethodSummary,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6210000000000001,0.694325,0.66,0.7273750000000001
LIME,0.3466,0.23223692307692312,0.49646615384615395,0.3638461538461539,0.12584615384615386,0.711423076923077,0.58,0.615,0.47630461538461544,0.4688476153846154,0.48221761538461544,0.12412615384615384,0.117593,0.1301483076923077,4.0,"ventilator_event_count, spo2_min, age_at_admission, mean_bp",0.48025835380579723,0.4,0.2857142857142857,MethodSummary,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49000000000000005,0.654775,0.5066666666666667,0.7827500000000005
,,,,,,,,,,,,,,,,,,,,ExplainerAgreement,0.6938461538461538,0.33461538461538465,0.2376923076923077,0.7,0.4,0.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,FeatureImportance,,,,,,,age_at_admission,True,0.07419270005525709,0.15437636,0.13348879289379925,0.1302928516035088,0.07911250438370716,1.0,1.0,2.0,2.0,3.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,FeatureImportance,,,,,,,gender,False,0.000877150750992306,0.012824958,0.02824192571555197,0.0319071521567567,0.03896202413302431,24.0,15.0,13.0,13.0,10.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,FeatureImportance,,,,,,,icd_count,True,0.014985554829959469,0.01884605,0.05563767925495081,0.05835401433016255,0.015783284215232143,10.0,10.0,7.0,4.0,23.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,FeatureImportance,,,,,,,icu_stay_count,False,0.00399462299693587,0.010979163,0.00257546828386605,0.03159701897992281,0.021897536207739515,18.0,17.0,24.0,14.0,16.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,FeatureImportance,,,,,,,procedure_icd_count,True,0.005439357010097146,0.013402972,0.04843486827205764,0.015023986930358913,0.020441859350340662,16.0,14.0,8.0,19.0,19.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,FeatureImportance,,,,,,,procedure_row_count,False,0.0034297885166023833,0.01814346,0.043351236846902695,0.03254300068637897,0.016083793838984093,20.0,11.0,10.0,12.0,22.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,FeatureImportance,,,,,,,lab_count,False,0.06318218114231193,0.1002823,0.17113829961305085,0.16945453065521104,0.07401457754653544,2.0,2.0,1.0,1.0,4.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,FeatureImportance,,,,,,,chart_count,False,0.021864405485507787,0.023350708,0.062990065024915,0.06198264984941575,0.03507761214307715,6.0,8.0,5.0,3.0,12.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,FeatureImportance,,,,,,,lab_avg,False,0.015851903350580378,0.055954024,0.06957382546824806,0.05119948965893741,0.061468663748392036,9.0,3.0,4.0,6.0,6.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,FeatureImportance,,,,,,,lab_min,False,0.03817242979856352,0.012732971,0.0193609010290688,0.05071676945252128,0.06569454308258017,3.0,16.0,16.0,7.0,5.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,FeatureImportance,,,,,,,lab_max,False,0.002837723413874671,0.014780477,0.008846608790242376,0.01561451349506747,0.01873397674250325,22.0,13.0,20.0,18.0,21.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,FeatureImportance,,,,,,,chart_avg,False,0.008998619581052036,0.009785384,0.04354605846710855,0.009349669323803397,0.05650880820852472,14.0,18.0,9.0,23.0,7.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,FeatureImportance,,,,,,,chart_min,False,0.018313887577234334,0.0050155083,0.015437554752071217,0.04385139602092826,0.03265482570584694,8.0,22.0,17.0,9.0,13.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,FeatureImportance,,,,,,,chart_max,False,0.0019315818556288277,0.002089224,0.005484767538810433,0.008339871832121043,0.04673236804051062,23.0,24.0,22.0,24.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,FeatureImportance,,,,,,,heart_rate_mean,True,0.02979849902044516,0.030649623,0.023038675231930615,0.023959240622650313,0.021246511731618317,4.0,6.0,15.0,17.0,17.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,FeatureImportance,,,,,,,resp_rate_mean,True,0.003564157331592055,0.0066120187,0.0034487522995714634,0.010377587979644274,0.014101885720059246,19.0,20.0,23.0,22.0,24.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,FeatureImportance,,,,,,,spo2_min,True,0.02615313206409824,0.019837376,0.03170770039336376,0.0334808069725165,0.08480570686151354,5.0,9.0,12.0,11.0,2.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,FeatureImportance,,,,,,,mean_bp,True,0.006571011202089893,0.015134792,0.03214178459146877,0.029964028197859614,0.05437891989567608,15.0,12.0,11.0,15.0,8.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,FeatureImportance,,,,,,,temp_max,True,0.0032858713015523787,0.00630123,0.02360399647404877,0.012567334387775232,0.03758846767199266,21.0,21.0,14.0,20.0,11.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,FeatureImportance,,,,,,,wbc_max,True,0.00034404782237420497,2.7982639e-11,0.0,0.0003850466949390713,0.01960097447144862,25.0,25.0,25.0,25.0,20.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,FeatureImportance,,,,,,,creatinine_max,True,0.004715679911589077,0.0040946724,0.013816588279021802,0.012111667132371844,0.022722034541330885,17.0,23.0,18.0,21.0,15.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,FeatureImportance,,,,,,,bilirubin_max,True,0.010791331692369566,0.028472643,0.006879565833096513,0.03564061549940615,0.013633615721906439,12.0,7.0,21.0,10.0,25.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,FeatureImportance,,,,,,,platelet_min,True,0.012004251770734142,0.03403989,0.05760351479971275,0.05009726474261139,0.020814699180769888,11.0,5.0,6.0,8.0,18.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,FeatureImportance,,,,,,,glucose_max,True,0.009311755663836995,0.034915373,0.08599373687479729,0.0515240826534761,0.02894262853680571,13.0,4.0,3.0,5.0,14.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,FeatureImportance,,,,,,,ventilator_event_count,True,0.019357982619179447,0.008068224,0.013657633272344576,0.029665410141655146,0.0989981783198804,7.0,19.0,19.0,16.0,1.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,PairwiseStats,,,,,,,,,,,,,,,,,,,SHAP vs Captum_IG,161.0,0.978915274143219,1.0,-0.009230769230769232,negligible,no statistically reliable difference detected,SHAP vs Captum_IG: no statistically reliable difference detected; any observed difference was negligible in magnitude and is best treated as inconclusive in this run.,,,,
,,,,,,,,,,,,,,,,,,,,PairwiseStats,,,,,,,,,,,,,,,,,,,LIME vs Captum_IG,154.0,0.8325093984603882,1.0,0.052307692307692305,negligible,no statistically reliable difference detected,LIME vs Captum_IG: no statistically reliable difference detected; any observed difference was negligible in magnitude and is best treated as inconclusive in this run.,,,,
,,,,,,,,,,,,,,,,,,,,PairwiseStats,,,,,,,,,,,,,,,,,,,SHAP vs LIME,156.0,0.8739878535270691,1.0,-0.04,negligible,no statistically reliable difference detected,SHAP vs LIME: no statistically reliable difference detected; any observed difference was negligible in magnitude and is best treated as inconclusive in this run.,,,,
