Model,Candidate,CV_AUC_Mean,CV_AUC_STD,CV_AP_Mean,CV_Brier_Mean,CV_ECE_Mean,hidden_dim,lr,weight_decay,batch_size,CV_Folds,C,n_estimators,max_depth,min_samples_leaf,Used_for_Explanations,Explanation_Eligible,Model_Role,Test_AUC,Test_AP,Test_Brier,Test_ECE
MLP,"MLP(h=32,  lr=1e-03, wd=0e+00, bs=32)",0.8875959837671942,0.0007421681573270833,0.5591211124871589,0.3572269567598194,0.4808081015971436,32.0,0.001,0.0,32.0,2,,,,,False,True,Fixed explanation model,0.904961752147486,0.596061064407546,0.30823962778697667,0.42450316555952106
MLP,"MLP(h=32,  lr=1e-03, wd=0e+00, bs=64)",0.8832911425581627,0.002495505850158952,0.54838647033489,0.3786382153427925,0.5067822496058376,32.0,0.001,0.0,64.0,2,,,,,False,True,Fixed explanation model,0.904961752147486,0.596061064407546,0.30823962778697667,0.42450316555952106
MLP,"MLP(h=32,  lr=1e-03, wd=1e-04, bs=32)",0.887300940690833,0.0011266957194537297,0.5586816009718703,0.3579547014913903,0.4817415296154,32.0,0.001,0.0001,32.0,2,,,,,False,True,Fixed explanation model,0.904961752147486,0.596061064407546,0.30823962778697667,0.42450316555952106
MLP,"MLP(h=32,  lr=1e-03, wd=1e-04, bs=64)",0.883338489859206,0.0024756790977919496,0.5489388230780576,0.37918820436573497,0.5075569625730323,32.0,0.001,0.0001,64.0,2,,,,,False,True,Fixed explanation model,0.904961752147486,0.596061064407546,0.30823962778697667,0.42450316555952106
MLP,"MLP(h=32,  lr=5e-04, wd=0e+00, bs=32)",0.8823263104410033,0.0015849517351565479,0.5418945078548851,0.3914649331530337,0.5196681840541872,32.0,0.0005,0.0,32.0,2,,,,,False,True,Fixed explanation model,0.904961752147486,0.596061064407546,0.30823962778697667,0.42450316555952106
MLP,"MLP(h=32,  lr=5e-04, wd=0e+00, bs=64)",0.8768592855192512,0.00032856293369809553,0.5226016787503538,0.41479143779270716,0.5464782787565907,32.0,0.0005,0.0,64.0,2,,,,,False,True,Fixed explanation model,0.904961752147486,0.596061064407546,0.30823962778697667,0.42450316555952106
MLP,"MLP(h=32,  lr=5e-04, wd=1e-04, bs=32)",0.882248374701115,0.0015389495532038278,0.5419489919137712,0.3918058070001565,0.5201867705472045,32.0,0.0005,0.0001,32.0,2,,,,,False,True,Fixed explanation model,0.904961752147486,0.596061064407546,0.30823962778697667,0.42450316555952106
MLP,"MLP(h=32,  lr=5e-04, wd=1e-04, bs=64)",0.8767848785331424,0.0002489894859022401,0.522249660483542,0.41524323026573995,0.5469690833942287,32.0,0.0005,0.0001,64.0,2,,,,,False,True,Fixed explanation model,0.904961752147486,0.596061064407546,0.30823962778697667,0.42450316555952106
MLP,"MLP(h=64,  lr=1e-03, wd=0e+00, bs=32)",0.8894731281921775,0.00031532811912693415,0.5639843767106785,0.33695207404419125,0.4569515387888141,64.0,0.001,0.0,32.0,2,,,,,False,True,Fixed explanation model,0.904961752147486,0.596061064407546,0.30823962778697667,0.42450316555952106
MLP,"MLP(h=64,  lr=1e-03, wd=0e+00, bs=64)",0.8867992944316478,0.0019822709042045528,0.562778436230758,0.352364250152704,0.4773203748283887,64.0,0.001,0.0,64.0,2,,,,,False,True,Fixed explanation model,0.904961752147486,0.596061064407546,0.30823962778697667,0.42450316555952106
MLP,"MLP(h=64,  lr=1e-03, wd=1e-04, bs=32)",0.8895305543985208,3.9965682641140976e-05,0.5654867599696309,0.33798048923645363,0.4581034038136907,64.0,0.001,0.0001,32.0,2,,,,,False,True,Fixed explanation model,0.904961752147486,0.596061064407546,0.30823962778697667,0.42450316555952106
MLP,"MLP(h=64,  lr=1e-03, wd=1e-04, bs=64)",0.8865875050535705,0.0019012110994704456,0.5635405346437762,0.35292540409657913,0.47804719324694256,64.0,0.001,0.0001,64.0,2,,,,,False,True,Fixed explanation model,0.904961752147486,0.596061064407546,0.30823962778697667,0.42450316555952106
MLP,"MLP(h=64,  lr=5e-04, wd=0e+00, bs=32)",0.8864648431785568,0.0009587805166939578,0.5592514172072542,0.36827394563256627,0.4934641240566022,64.0,0.0005,0.0,32.0,2,,,,,False,True,Fixed explanation model,0.904961752147486,0.596061064407546,0.30823962778697667,0.42450316555952106
MLP,"MLP(h=64,  lr=5e-04, wd=0e+00, bs=64)",0.882461605094206,0.0014406744713232889,0.547911088219494,0.3922278336744444,0.5201758767753215,64.0,0.0005,0.0,64.0,2,,,,,False,True,Fixed explanation model,0.904961752147486,0.596061064407546,0.30823962778697667,0.42450316555952106
MLP,"MLP(h=64,  lr=5e-04, wd=1e-04, bs=32)",0.8864363726961009,0.0009325716176614152,0.55944726643327,0.36941734724203307,0.49480772889268754,64.0,0.0005,0.0001,32.0,2,,,,,False,True,Fixed explanation model,0.904961752147486,0.596061064407546,0.30823962778697667,0.42450316555952106
MLP,"MLP(h=64,  lr=5e-04, wd=1e-04, bs=64)",0.8823892082517965,0.0013070037953674118,0.5467970619253125,0.39314829712945465,0.5212474905167066,64.0,0.0005,0.0001,64.0,2,,,,,False,True,Fixed explanation model,0.904961752147486,0.596061064407546,0.30823962778697667,0.42450316555952106
MLP,"MLP(h=128,  lr=1e-03, wd=0e+00, bs=32)",0.8923987937192737,0.0013146959061596242,0.5780121524703155,0.3126204759807648,0.431098319998496,128.0,0.001,0.0,32.0,2,,,,,True,True,Fixed explanation model,0.904961752147486,0.596061064407546,0.30823962778697667,0.42450316555952106
MLP,"MLP(h=128,  lr=1e-03, wd=0e+00, bs=64)",0.8920621022894256,0.0008089826910492315,0.5707082651257941,0.32924836050441814,0.4499982629124867,128.0,0.001,0.0,64.0,2,,,,,False,True,Fixed explanation model,0.904961752147486,0.596061064407546,0.30823962778697667,0.42450316555952106
MLP,"MLP(h=128,  lr=1e-03, wd=1e-04, bs=32)",0.8915098814307874,0.0003229658832427096,0.5829347125129807,0.3164232836076105,0.4351833185679622,128.0,0.001,0.0001,32.0,2,,,,,False,True,Fixed explanation model,0.904961752147486,0.596061064407546,0.30823962778697667,0.42450316555952106
MLP,"MLP(h=128,  lr=1e-03, wd=1e-04, bs=64)",0.8917748739274824,0.0006950765140882331,0.5713223140173093,0.3301558382543649,0.45119913221118313,128.0,0.001,0.0001,64.0,2,,,,,False,True,Fixed explanation model,0.904961752147486,0.596061064407546,0.30823962778697667,0.42450316555952106
MLP,"MLP(h=128,  lr=5e-04, wd=0e+00, bs=32)",0.8908362618850063,2.2817967363197855e-05,0.5703399504111286,0.3493735476546678,0.4731248015120032,128.0,0.0005,0.0,32.0,2,,,,,False,True,Fixed explanation model,0.904961752147486,0.596061064407546,0.30823962778697667,0.42450316555952106
MLP,"MLP(h=128,  lr=5e-04, wd=0e+00, bs=64)",0.8865265942902538,0.0016119306678192835,0.5596735235848347,0.37289530592214215,0.5014348148708541,128.0,0.0005,0.0,64.0,2,,,,,False,True,Fixed explanation model,0.904961752147486,0.596061064407546,0.30823962778697667,0.42450316555952106
MLP,"MLP(h=128,  lr=5e-04, wd=1e-04, bs=32)",0.8906691844864013,2.0803797219803855e-05,0.5699412978562262,0.35026007282581617,0.4742403906561643,128.0,0.0005,0.0001,32.0,2,,,,,False,True,Fixed explanation model,0.904961752147486,0.596061064407546,0.30823962778697667,0.42450316555952106
MLP,"MLP(h=128,  lr=5e-04, wd=1e-04, bs=64)",0.8863988774918818,0.0018330304451609214,0.5591835700778722,0.37418244704323067,0.5029668896102981,128.0,0.0005,0.0001,64.0,2,,,,,False,True,Fixed explanation model,0.904961752147486,0.596061064407546,0.30823962778697667,0.42450316555952106
Logistic Regression,LogisticRegression(C=0.1),0.841083808741417,0.0006219064246348327,0.45621855373777637,0.1508184935516614,0.26362551435461556,,,,,2,0.1,,,,False,False,Predictive comparator only,0.8415285477470236,0.44930267595744205,0.15042241432836173,0.2630024450211932
Logistic Regression,LogisticRegression(C=1),0.8411050246738185,0.0006286738177899154,0.4561802656108138,0.1506397384127551,0.2631094266840624,,,,,2,1.0,,,,False,False,Predictive comparator only,0.8415285477470236,0.44930267595744205,0.15042241432836173,0.2630024450211932
Logistic Regression,LogisticRegression(C=10),0.8411058992253028,0.0006299301804641999,0.45617837407676043,0.1506214869740456,0.26305689152790945,,,,,2,10.0,,,,False,False,Predictive comparator only,0.8415285477470236,0.44930267595744205,0.15042241432836173,0.2630024450211932
Random Forest,"RandomForest(n=200, depth=None, leaf=1)",0.9263634159255811,0.0006705753114164548,0.6569592353260321,0.0555478118155915,0.02508474472250417,,,,,2,,200.0,,1.0,False,False,Predictive comparator only,0.9348904807354198,0.6787060877747342,0.053394544334112594,0.024280524577222115
Random Forest,"RandomForest(n=200, depth=None, leaf=5)",0.9270315601338973,0.00042421138578774276,0.6640454723538896,0.0599586535181567,0.06717645315061188,,,,,2,,200.0,,5.0,False,False,Predictive comparator only,0.9348904807354198,0.6787060877747342,0.053394544334112594,0.024280524577222115
Random Forest,"RandomForest(n=200, depth=8, leaf=1)",0.9058195936465421,0.0006503095036333173,0.5890381739168424,0.10558163582336841,0.19400159148911247,,,,,2,,200.0,8.0,1.0,False,False,Predictive comparator only,0.9348904807354198,0.6787060877747342,0.053394544334112594,0.024280524577222115
Random Forest,"RandomForest(n=200, depth=8, leaf=5)",0.9072266579540021,0.0008163273947370264,0.5978272784714351,0.10657172538620503,0.19721266419331906,,,,,2,,200.0,8.0,5.0,False,False,Predictive comparator only,0.9348904807354198,0.6787060877747342,0.053394544334112594,0.024280524577222115
Random Forest,"RandomForest(n=400, depth=None, leaf=1)",0.9280554415829174,0.0006140765283352834,0.661929540899366,0.05534407528662816,0.02566885957356319,,,,,2,,400.0,,1.0,False,False,Predictive comparator only,0.9348904807354198,0.6787060877747342,0.053394544334112594,0.024280524577222115
Random Forest,"RandomForest(n=400, depth=None, leaf=5)",0.9278300471075152,0.0004677772552624804,0.6664361436110378,0.05970621070159856,0.06752912086172862,,,,,2,,400.0,,5.0,False,False,Predictive comparator only,0.9348904807354198,0.6787060877747342,0.053394544334112594,0.024280524577222115
Random Forest,"RandomForest(n=400, depth=8, leaf=1)",0.9065450010081944,0.0005492438191079807,0.5906533148637416,0.10555391174921645,0.194243822737999,,,,,2,,400.0,8.0,1.0,False,False,Predictive comparator only,0.9348904807354198,0.6787060877747342,0.053394544334112594,0.024280524577222115
Random Forest,"RandomForest(n=400, depth=8, leaf=5)",0.9077587222661376,0.000949759986956733,0.5990213680654446,0.10660170811952219,0.1976784524166278,,,,,2,,400.0,8.0,5.0,False,False,Predictive comparator only,0.9348904807354198,0.6787060877747342,0.053394544334112594,0.024280524577222115
